  0.991145, 0.996552, 0.996552, 0.980397, 0.934566, 0.83792, 0.998536, 0.998536, 0.98554, 0.874166, 
  0.973793, 0.981323, 0.981323, 0.781349, 0.927558, 0.974591, 0.974591, 0.918981, 0.958377, 0.958377, 
  0.949389, 0.990202, 0.990202, 0.903116, 0.850174, 0.928652, 0.931728, 0.903392, 0.903392, 0.989146, 
  0.792782, 0.699205, 0.991398, 0.991398, 0.890583, 0.890583, 0.954168, 0.954168, 0.954895, 0.884595, 
  0.822995, 0.719361, 0.627883, 0.931133, 0.849573, 0.987263, 0.956245, 0.956245, 0.923861, 0.9203, 
  0.738575, 0.848774, 0.956508, 0.993556, 0.95318, 0.992884, 0.990324, 0.996552, 0.996552, 0.947999, 
  0.947999, 0.849798, 0.998536, 0.998536, 0.966989, 0.874166, 0.632724, 0.796348, 0.862571, 0.888397, 
  0.975463, 0.896101, 0.896101, 0.918981, 0.958377, 0.958377, 0.940174, 0.986881, 0.827851, 0.738914, 
  0.738914, 0.72119, 0.953515, 0.953515, 0.984661, 0.977242, 0.9192, 0.9192, 0.991398, 0.991398, 
  0.968303, 0.987726, 0.970564, 0.934019, 0.929591, 0.929591, 0.783634, 0.981676, 0.981676, 0.963109, 
  0.909796, 0.909796, 0.842686, 0.865508, 0.912308, 0.912308, 0.870241, 0.894945, 0.894945, 0.993556, 
  0.518185, 0.992884, 0.983083, 0.662616, 0.941364, 0.947999, 0.947999, 0.849798, 0.852176, 0.966989, 
  0.966989, 0.88613, 0.960502, 0.960502, 0.857026, 0.857026, 0.985606, 0.985606, 0.953823, 0.858356, 
  0.949991, 0.949991, 0.866027, 0.986881, 0.830139, 0.892342, 0.978704, 0.94744, 0.94744, 0.961982, 
  0.984661, 0.885445, 0.907517, 0.907517, 0.88256, 0.673355, 0.968303, 0.987726, 0.934019, 0.967052, 
  0.967052, 0.862844, 0.904961, 0.980062, 0.963109, 0.963109, 0.711107, 0.715381, 0.976439, 0.856782, 
  0.836995, 0.720044, 0.923876, 0.923876, 0.985886, 0.980603, 0.913137, 0.907319, 0.944326, 0.944326, 
  0.909126, 0.843374, 0.94101, 0.94101, 0.998089, 0.921441, 0.878542, 0.938734, 0.960502, 0.960502, 
  0.905624, 0.905624, 0.788443, 0.922898, 0.851008, 0.865721, 0.870316, 0.868479, 0.855619, 0.943572, 
  0.985987, 0.892342, 0.978704, 0.922717, 0.871449, 0.961982, 0.702689, 0.893681, 0.907517, 0.907517, 
  0.91953, 0.990058, 0.990058, 0.798103, 0.960475, 0.992168, 0.967052, 0.919735, 0.919735, 0.980062, 
  0.652907, 0.956719, 0.966979, 0.966979, 0.841552, 0.998008, 0.998008, 0.704158, 0.834944, 0.894697, 
  0.985886, 0.939294, 0.913137, 0.907319, 0.944326, 0.944326, 0.963229, 0.968477, 0.968477, 0.974782, 
  0.998089, 0.967659, 0.908796, 0.908796, 0.757271, 0.787877, 0.913394, 0.978034, 0.978034, 0.812629, 
  0.997453, 0.937296, 0.870316, 0.98157, 0.66864, 0.913558, 0.805535, 0.989438, 0.989438, 0.975104, 
  0.934453, 0.940795, 0.687247, 0.88029, 0.90997, 0.957738, 0.957738, 0.990058, 0.990058, 0.867063, 
  0.867063, 0.910621, 0.910621, 0.946515, 0.946515, 0.861549, 0.691333, 0.678772, 0.966979, 0.966979, 
  0.886036, 0.998008, 0.998008, 0.890569, 0.890569, 0.874426, 0.939294, 0.939294, 0.801085, 0.990753, 
  0.990753, 0.910768, 0.963229, 0.963229, 0.966365, 0.966365, 0.967659, 0.967659, 0.918001, 0.802826, 
  0.866482, 0.866482, 0.787877, 0.747429, 0.864204, 0.966281, 0.993149, 0.993149, 0.7204, 0.98157, 
  0.870504, 0.690446, 0.95581, 0.95581, 0.975104, 0.975104, 0.941793, 0.941793, 0.687247, 0.88029, 
  0.535398, 0.957738, 0.957738, 0.783938, 0.639008, 0.612502, 0.611232, 0.754843, 0.894722, 0.946515, 
  0.946515, 0.861549, 0.828413, 0.771062, 0.963759, 0.849358, 0.849358, 0.948875, 0.860567, 0.890569, 
  0.927558, 0.927429, 0.927429, 0.95081, 0.803166, 0.990753, 0.990753, 0.951326, 0.789113, 0.806491, 
  0.966365, 0.966365, 0.906486, 0.695327, 0.855453, 0.974252, 0.785981, 0.985486, 0.985486, 0.690276, 
  0.917582, 0.966281, 0.993149, 0.993149, 0.873597, 0.990691, 0.990691, 0.958062, 0.690446, 0.877943, 
  0.877943, 0.845135, 0.866706, 0.886273, 0.886273, 0.889577, 0.832454, 0.769176, 0.821806, 0.829392, 
  0.715675, 0.715675, 0.92844, 0.834151, 0.982795, 0.982795, 0.910906, 0.910906, 0.943892, 0.771062, 
  0.963759, 0.975498, 0.975498, 0.935778, 0.971618, 0.971618, 0.95444, 0.95444, 0.936831, 0.902681, 
  0.627201, 0.931975, 0.958162, 0.832119, 0.789113, 0.679193, 0.852855, 0.815458, 0.989825, 0.989825, 
  0.970758, 0.970758, 0.966311, 0.985486, 0.985486, 0.801182, 0.906891, 0.847114, 0.978485, 0.86583, 
  0.881424, 0.990691, 0.990691, 0.751446, 0.864922, 0.972704, 0.88921, 0.875975, 0.875975, 0.984804, 
  0.984804, 0.945872, 0.907803, 0.557014, 0.821806, 0.829392, 0.822139, 0.715675, 0.92844, 0.814233, 
  0.966923, 0.966923, 0.677105, 0.976896, 0.943892, 0.971863, 0.884225, 0.884225, 0.915085, 0.935778, 
  0.847486, 0.662219, 0.95444, 0.95444, 0.902681, 0.942484, 0.942484, 0.931975, 0.931975, 0.739595, 
  0.866858, 0.645039, 0.86334, 0.961014, 0.964106, 0.947267, 0.970758, 0.970758, 0.905925, 0.924177, 
  0.936336, 0.936336, 0.958818, 0.958818, 0.978485, 0.740434, 0.881424, 0.881424, 0.835477, 0.835477, 
  0.975844, 0.975844, 0.95455, 0.964508, 0.964508, 0.792174, 0.945872, 0.945872, 0.867117, 0.972362, 
  0.645483, 0.997952, 0.997952, 0.975331, 0.975331, 0.935028, 0.966923, 0.971116, 0.971116, 0.894045, 
  0.894045, 0.971863, 0.793665, 0.836628, 0.926073, 0.87047, 0.913584, 0.913584, 0.873677, 0.853127, 
  0.760256, 0.942484, 0.942484, 0.787034, 0.8732, 0.803352, 0.624204, 0.929958, 0.656685, 0.913184, 
  0.955354, 0.890611, 0.861417, 0.913632, 0.913632, 0.878942, 0.963245, 0.967504, 0.967504, 0.920571, 
  0.967612, 0.845352, 0.869843, 0.950992, 0.835477, 0.835477, 0.987983, 0.987983, 0.95455, 0.95455, 
  0.868039, 0.7013, 0.844394, 0.915709, 0.915709, 0.896812, 0.793678, 0.720348, 0.985193, 0.843518, 
  0.95967, 0.95967, 0.963603, 0.982725, 0.982725, 0.842156, 0.964608, 0.964608, 0.689434, 0.75302, 
  0.926073, 0.887859, 0.938943, 0.888589, 0.966018, 0.853127, 0.895928, 0.77156, 0.933737, 0.787034, 
  0.8732, 0.803352, 0.747907, 0.929958, 0.927309, 0.913184, 0.955354, 0.890611, 0.927815, 0.927815, 
  0.980292, 0.980292, 0.894135, 0.87738, 0.563591, 0.920571, 0.967612, 0.851001, 0.928842, 0.994633, 
  0.994633, 0.927229, 0.927229, 0.793636, 0.793636, 0.887601, 0.868039, 0.908382, 0.933989, 0.844394, 
  0.942596, 0.896812, 0.880774, 0.75431, 0.907885, 0.864522, 0.622846, 0.985568, 0.985568, 0.878733, 
  0.719799, 0.902468, 0.902468, 0.872149, 0.93329, 0.93329, 0.988746, 0.988746, 0.938943, 0.9832, 
  0.9832, 0.889923, 0.895928, 0.77156, 0.601953, 0.992275, 0.993501, 0.993501, 0.795564, 0.927309, 
  0.927309, 0.982863, 0.982863, 0.865841, 0.822471, 0.716541, 0.980292, 0.980292, 0.544689, 0.949958, 
  0.942011, 0.996138, 0.942093, 0.938483, 0.777593, 0.817933, 0.745486, 0.854392, 0.80987, 0.956441, 
  0.96456, 0.942725, 0.817768, 0.667057, 0.975635, 0.975635, 0.981327, 0.981327, 0.889396, 0.740662, 
  0.83741, 0.926809, 0.961368, 0.928245, 0.980863, 0.80953, 0.990913, 0.982972, 0.834589, 0.989723, 
  0.865998, 0.939741, 0.985721, 0.985721, 0.945766, 0.945766, 0.730411, 0.870691, 0.848549, 0.790232, 
  0.888848, 0.888848, 0.860379, 0.872965, 0.972039, 0.883703, 0.87133, 0.87133, 0.847971, 0.43149, 
  0.926197, 0.842443, 0.899355, 0.899355, 0.755292, 0.949958, 0.942011, 0.996138, 0.940384, 0.914341, 
  0.947866, 0.990561, 0.898114, 0.826085, 0.718014, 0.956441, 0.96456, 0.942725, 0.855971, 0.929569, 
  0.970736, 0.970736, 0.981327, 0.981327, 0.889396, 0.762489, 0.901289, 0.975939, 0.926809, 0.65809, 
  0.832937, 0.859541, 0.990913, 0.7423, 0.902982, 0.989723, 0.865998, 0.909381, 0.909381, 0.977907, 
  0.977907, 0.89591, 0.85437, 0.948923, 0.668976, 0.945419, 0.945419, 0.818759, 0.853801, 0.872965, 
  0.873349, 0.939629, 0.910721, 0.87133, 0.857292, 0.896466, 0.926197, 0.862119, 0.979361, 0.979361, 
  0.928742, 0.928742, 0.967515, 0.897736, 0.892007, 0.975247, 0.975247, 0.990561, 0.930675, 0.930675, 
  0.971242, 0.862009, 0.888808, 0.909719, 0.9954, 0.9954, 0.861797, 0.79453, 0.79453, 0.76415, 
  0.927313, 0.984991, 0.984991, 0.987456, 0.57599, 0.795012, 0.819695, 0.628441, 0.543839, 0.822054, 
  0.822054, 0.811442, 0.997963, 0.982028, 0.926199, 0.871132, 0.871132, 0.948911, 0.87839, 0.861468, 
  0.861468, 0.945419, 0.964477, 0.994033, 0.994033, 0.842597, 0.941319, 0.941319, 0.910721, 0.875109, 
  0.909255, 0.938815, 0.938815, 0.918454, 0.991147, 0.979361, 0.928742, 0.928742, 0.942183, 0.812302, 
  0.838285, 0.975247, 0.998049, 0.881104, 0.930675, 0.930675, 0.915867, 0.921839, 0.921839, 0.898651, 
  0.9954, 0.9954, 0.917761, 0.917761, 0.984111, 0.858026, 0.881299, 0.89792, 0.987202, 0.987202, 
  0.971783, 0.971783, 0.835137, 0.963923, 0.861289, 0.846413, 0.927233, 0.811442, 0.965872, 0.965872, 
  0.926199, 0.681946, 0.806178, 0.948911, 0.87839, 0.935891, 0.935891, 0.959818, 0.786359, 0.782472, 
  0.757528, 0.842597, 0.842597, 0.836852, 0.991299, 0.953735, 0.875109, 0.78515, 0.754374, 0.807495, 
  0.991147, 0.779976, 0.779976, 0.920342, 0.920342, 0.812302, 0.812302, 0.945997, 0.998049, 0.881104, 
  0.785102, 0.962073, 0.714671, 0.675931, 0.843441, 0.898651, 0.898651, 0.595869, 0.917761, 0.917761, 
  0.984111, 0.887593, 0.959242, 0.933538, 0.987202, 0.987202, 0.971783, 0.971783, 0.835137, 0.963923, 
  0.975027, 0.818955, 0.818955, 0.915403, 0.936888, 0.959739, 0.959739, 0.80491, 0.92157, 0.909982, 
  0.917205, 0.971202, 0.975717, 0.975717, 0.959323, 0.995471, 0.995471, 0.989645, 0.989645, 0.959318, 
  0.991299, 0.821843, 0.821843, 0.916033, 0.732771, 0.92751, 0.835475, 0.832787, 0.832787, 0.853107, 
  0.954929, 0.841392, 0.900007, 0.900007, 0.883792, 0.844905, 0.80335, 0.720911, 0.680275, 0.675931, 
  0.974575, 0.949561, 0.832011, 0.822654, 0.857506, 0.956999, 0.887593, 0.887593, 0.959242, 0.858935, 
  0.973382, 0.93043, 0.4849, 0.75703, 0.738598, 0.954266, 0.968082, 0.696599, 0.819009, 0.915403, 
  0.967175, 0.965135, 0.965135, 0.969357, 0.87611, 0.959479, 0.959479, 0.971202, 0.885883, 0.968034, 
  0.954443, 0.844326, 0.988112, 0.988112, 0.959318, 0.98029, 0.98029, 0.805556, 0.923819, 0.923819, 
  0.862234, 0.93743, 0.93743, 0.832787, 0.957538, 0.974496, 0.994761, 0.658058, 0.864902, 0.883792, 
  0.978235, 0.978235, 0.979707, 0.979707, 0.916693, 0.783816, 0.949561, 0.949561, 0.832011, 0.822654, 
  0.638643, 0.956999, 0.766723, 0.883707, 0.883707, 0.834351, 0.798052, 0.769946, 0.709256, 0.789891, 
  0.913944, 0.855216, 0.980762, 0.943621, 0.93762, 0.93762, 0.553653, 0.965135, 0.965135, 0.969357, 
  0.786951, 0.996181, 0.985399, 0.985399, 0.626825, 0.874592, 0.954443, 0.857765, 0.843249, 0.920047, 
  0.920047, 0.90453, 0.965838, 0.927197, 0.927197, 0.923819, 0.892595, 0.93743, 0.93743, 0.795376, 
  0.775277, 0.974496, 0.994761, 0.909514, 0.936433, 0.936433, 0.978235, 0.978235, 0.979707, 0.979707, 
  0.783816, 0.999553, 0.999553, 0.93461, 0.93461, 0.959694, 0.959694, 0.884115, 0.899092, 0.949438, 
  0.7488, 0.905891, 0.965986, 0.91903, 0.697305, 0.789891, 0.913944, 0.834842, 0.980762, 0.956506, 
  0.87646, 0.590344, 0.469078, 0.955646, 0.955646, 0.873461, 0.873461, 0.968859, 0.993882, 0.926821, 
  0.908244, 0.862401, 0.969546, 0.969546, 0.952009, 0.88273, 0.917938, 0.871005, 0.98235, 0.98235, 
  0.963809, 0.763724, 0.963359, 0.832808, 0.983207, 0.795376, 0.92547, 0.865342, 0.833242, 0.891325, 
  0.891325, 0.96952, 0.439489, 0.910304, 0.900374, 0.838186, 0.940762, 0.999553, 0.999553, 0.909167, 
  0.952944, 0.959694, 0.959694, 0.897935, 0.803643, 0.95466, 0.95466, 0.99534, 0.965986, 0.629031, 
  0.725127, 0.836712, 0.933469, 0.933469, 0.956506, 0.956506, 0.784103, 0.749377, 0.636137, 0.894963, 
  0.822752, 0.866315, 0.949625, 0.968859, 0.978356, 0.926821, 0.911225, 0.884635, 0.887805, 0.952009, 
  0.952009, 0.88273, 0.961935, 0.921166, 0.98235, 0.98235, 0.867401, 0.867401, 0.963359, 0.873429, 
  0.877697, 0.877697, 0.92547, 0.865342, 0.897932, 0.938158, 0.938158, 0.936916, 0.875413, 0.875413, 
  0.940751, 0.940751, 0.994255, 0.915941, 0.960299, 0.905597, 0.952944, 0.952944, 0.902719, 0.979123, 
  0.979123, 0.95466, 0.95466, 0.99534, 0.893476, 0.849024, 0.958032, 0.988726, 0.988726, 0.933469, 
  0.924924, 0.924924, 0.839588, 0.749377, 0.981185, 0.981185, 0.623634, 0.928416, 0.88079, 0.899454, 
  0.899454, 0.911225, 0.911225, 0.690738, 0.860382, 0.884625, 0.974428, 0.996349, 0.999442, 0.921166, 
  0.701997, 0.847177, 0.856475, 0.966834, 0.931446, 0.931446, 0.873429, 0.631614, 0.873879, 0.873879, 
  0.897932, 0.938158, 0.938158, 0.873085, 0.969563, 0.969563, 0.984482, 0.984482, 0.818422, 0.905644, 
  0.905644, 0.976979, 0.905597, 0.917224, 0.726754, 0.908679, 0.908679, 0.966374, 0.966374, 0.962207, 
  0.893476, 0.911825, 0.958032, 0.988726, 0.988726, 0.889276, 0.889276, 0.926507, 0.690587, 0.793383, 
  0.981185, 0.981185, 0.866581, 0.818507, 0.88079, 0.88079, 0.753877, 0.923346, 0.923346, 0.562496, 
  0.916685, 0.916685, 0.974428, 0.994786, 0.999442, 0.913604, 0.855823, 0.936982, 0.793584, 0.780205, 
  0.810691, 0.810691, 0.737501, 0.950244, 0.950244, 0.858717, 0.655522, 0.837622, 0.685152, 0.722101, 
  0.969563, 0.969563, 0.991499, 0.991499, 0.9664, 0.92276, 0.92276, 0.996629, 0.996629, 0.949756, 
  0.984771, 0.998736, 0.998736, 0.74418, 0.962207, 0.962207, 0.988142, 0.961122, 0.911825, 0.980811, 
  0.980811, 0.708107, 0.892015, 0.892015, 0.818209, 0.935086, 0.697694, 0.719483, 0.866581, 0.98102, 
  0.98102, 0.962612, 0.785518, 0.923346, 0.923346, 0.968755, 0.820336, 0.986242, 0.872275, 0.872275, 
  0.913604, 0.915827, 0.915827, 0.936982, 0.68152, 0.670283, 0.936459, 0.848536, 0.927149, 0.927149, 
  0.827044, 0.988014, 0.988014, 0.986595, 0.685152, 0.753644, 0.989031, 0.690215, 0.935077, 0.935077, 
  0.9664, 0.996127, 0.996127, 0.996629, 0.996629, 0.97303, 0.803678, 0.803678, 0.776526, 0.912604, 
  0.988262, 0.966392, 0.988142, 0.955495, 0.851567, 0.925653, 0.925653, 0.708107, 0.771184, 0.837446, 
  0.943152, 0.970666, 0.990071, 0.990071, 0.940028, 0.998857, 0.998857, 0.868166, 0.85252, 0.99065, 
  0.883791, 0.794554, 0.794554, 0.957656, 0.935607, 0.872275, 0.946421, 0.946421, 0.951426, 0.982705, 
  0.982705, 0.779952, 0.936459, 0.848536, 0.768126, 0.999905, 0.848208, 0.988014, 0.988014, 0.9093, 
  0.9093, 0.978557, 0.989031, 0.885463, 0.806589, 0.910882, 0.861221, 0.909986, 0.909986, 0.975984, 
  0.9905, 0.957785, 0.616406, 0.955357, 0.955357, 0.835495, 0.988262, 0.966227, 0.390069, 0.908798, 
  0.996099, 0.788514, 0.859927, 0.948949, 0.948949, 0.837446, 0.943152, 0.970666, 0.990071, 0.990071, 
  0.940028, 0.998857, 0.998857, 0.868166, 0.872555, 0.99065, 0.838349, 0.857037, 0.888913, 0.929125, 
  0.813509, 0.811974, 0.946421, 0.946421, 0.909177, 0.982705, 0.982705, 0.932368, 0.943856, 0.962497, 
  0.962497, 0.895114, 0.850558, 0.918405, 0.966157, 0.970484, 0.970484, 0.978557, 0.885463, 0.885463, 
  0.735211, 0.903035, 0.965423, 0.965423, 0.833421, 0.975984, 0.975984, 0.911683, 0.911683, 0.955357, 
  0.955357, 0.910408, 0.910408, 0.798106, 0.798106, 0.617475, 0.996099, 0.92002, 0.879229, 0.948949, 
  0.948949, 0.898248, 0.887167, 0.887167, 0.919736, 0.919736, 0.741883, 0.828327, 0.959478, 0.911367, 
  0.971839, 0.987211, 0.987211, 0.922538, 0.922538, 0.784576, 0.784576, 0.811974, 0.811974, 0.729773, 
  0.874189, 0.979835, 0.877081, 0.992219, 0.809199, 0.962497, 0.962497, 0.845205, 0.845205, 0.918405, 
  0.95648, 0.970484, 0.979586, 0.979586, 0.803041, 0.803041, 0.735211, 0.874904, 0.976167, 0.976167, 
  0.915885, 0.913525, 0.935616, 0.935616, 0.925787, 0.93259, 0.982807, 0.982807, 0.910408, 0.619359, 
  0.833716, 0.850466, 0.850466, 0.802218, 0.704575, 0.946346, 0.946346, 0.898248, 0.894147, 0.958024, 
  0.993652, 0.900728, 0.82803, 0.995626, 0.996862, 0.996862, 0.977867, 0.987211, 0.987211, 0.904966, 
  0.843145, 0.870767, 0.870767, 0.948908, 0.870433, 0.870433, 0.789146, 0.783579, 0.745692, 0.992219, 
  0.958878, 0.896133, 0.946725, 0.784884, 0.786511, 0.904151, 0.95648, 0.95648, 0.942201, 0.971661, 
  0.88813, 0.830918, 0.871014, 0.744354, 0.976167, 0.976167, 0.996376, 0.843723, 0.944465, 0.944465, 
  0.925787, 0.985658, 0.994448, 0.994448, 0.884745, 0.976737, 0.912502, 0.872004, 0.810654, 0.802218, 
  0.89132, 0.89132, 0.650845, 0.8209, 0.9669, 0.9669, 0.993652, 0.954789, 0.833968, 0.995626, 
  0.996862, 0.996862, 0.993661, 0.993661, 0.967332, 0.967332, 0.956982, 0.870767, 0.969048, 0.955724, 
  0.955724, 0.956612, 0.956612, 0.992417, 0.992417, 0.948031, 0.958878, 0.956984, 0.894035, 0.758771, 
  0.79476, 0.904151, 0.942643, 0.942643, 0.831623, 0.971661, 0.951597, 0.965791, 0.986706, 0.986706, 
  0.475029, 0.778528, 0.778528, 0.886352, 0.944465, 0.984345, 0.984345, 0.985658, 0.994448, 0.994448, 
  0.884745, 0.976737, 0.928177, 0.872004, 0.562711, 0.629799, 0.89132, 0.89132, 0.813154, 0.752574, 
  0.933566, 0.816447, 0.950828, 0.954789, 0.948263, 0.751633, 0.829435, 0.829435, 0.659664, 0.699245, 
  0.739688, 0.94828, 0.956982, 0.757212, 0.812877, 0.955724, 0.955724, 0.784284, 0.883283, 0.966255, 
  0.967909, 0.948031, 0.834803, 0.934926, 0.934926, 0.817307, 0.868719, 0.897444, 0.960774, 0.960774, 
  0.772138, 0.859812, 0.859812, 0.965791, 0.965791, 0.776572, 0.813136, 0.90643, 0.90643, 0.886352, 
  0.900916, 0.984345, 0.987692, 0.637938, 0.832492, 0.832492, 0.870737, 0.714339, 0.765179, 0.864384, 
  0.864384, 0.985935, 0.985935, 0.916881, 0.862971, 0.37332, 0.998783, 0.985746, 0.878273, 0.941908, 
  0.97546, 0.97546, 0.992411, 0.992411, 0.823386, 0.769377, 0.797681, 0.94828, 0.936763, 0.757212, 
  0.812501, 0.865743, 0.865743, 0.842714, 0.806322, 0.978781, 0.991133, 0.991133, 0.971135, 0.971135, 
  0.811266, 0.999414, 0.868719, 0.897444, 0.897444, 0.786516, 0.786516, 0.717249, 0.837994, 0.948405, 
  0.724291, 0.957238, 0.984718, 0.984718, 0.796941, 0.665944, 0.860618, 0.860618, 0.987508, 0.952743, 
  0.952743, 0.87845, 0.981513, 0.932204, 0.672136, 0.93437, 0.998078, 0.580512, 0.916881, 0.916881, 
  0.981865, 0.981865, 0.998783, 0.965119, 0.7416, 0.975437, 0.975437, 0.935629, 0.992411, 0.992411, 
  0.831341, 0.737808, 0.81721, 0.797681, 0.936763, 0.911156, 0.788133, 0.924078, 0.979795, 0.949202, 
  0.806322, 0.978781, 0.991133, 0.991133, 0.971135, 0.971135, 0.830438, 0.836943, 0.982631, 0.769635, 
  0.940137, 0.940984, 0.983517, 0.812898, 0.847353, 0.897747, 0.81786, 0.957238, 0.984718, 0.984718, 
  0.954024, 0.739954, 0.57946, 0.767751, 0.993781, 0.952743, 0.959909, 0.959909, 0.965484, 0.860407, 
  0.875932, 0.969917, 0.998078, 0.999071, 0.935273, 0.862184, 0.974563, 0.971138, 0.942132, 0.965119, 
  0.814731, 0.975437, 0.975437, 0.935629, 0.982873, 0.979772, 0.997694, 0.867438, 0.893909, 0.893909, 
  0.8992, 0.88826, 0.88826, 0.90359, 0.979795, 0.886556, 0.945182, 0.945182, 0.836468, 0.871528, 
  0.959608, 0.959608, 0.997356, 0.997356, 0.778476, 0.729935, 0.939959, 0.929127, 0.983517, 0.919226, 
  0.947278, 0.947278, 0.820204, 0.699345, 0.786361, 0.954024, 0.954024, 0.836407, 0.439293, 0.698215, 
  0.993781, 0.86833, 0.959909, 0.959909, 0.908974, 0.966004, 0.966004, 0.969917, 0.969917, 0.999071, 
  0.935273, 0.934152, 0.974563, 0.959478, 0.837452, 0.892837, 0.959426, 0.983168, 0.983168, 0.870401, 
  0.992954, 0.992954, 0.997694, 0.972841, 0.972841, 0.772762, 0.894273, 0.852685, 0.955637, 0.955637, 
  0.831763, 0.991767, 0.991767, 0.949922, 0.949922, 0.961736, 0.891603, 0.958637, 0.958637, 0.953398, 
  0.918601, 0.729935, 0.981674, 0.929127, 0.790093, 0.913134, 0.842359, 0.820204, 0.820204, 0.633785, 
  0.791114, 0.791114, 0.616239, 0.706166, 0.949686, 0.892108, 0.892108, 0.86833, 0.941664, 0.874304, 
  0.908974, 0.883538, 0.712822, 0.74366, 0.939436, 0.957801, 0.934152, 0.934152, 0.760203, 0.991602, 
  0.991602, 0.892837, 0.96433, 0.96433, 0.918391, 0.918391, 0.7794, 0.98871, 0.895227, 0.972841, 
  0.972841, 0.834346, 0.895549, 0.913823, 0.913823, 0.835965, 0.831763, 0.991767, 0.991767, 0.949922, 
  0.949922, 0.932916, 0.788698, 0.958637, 0.995004, 0.995004, 0.957942, 0.919278, 0.936276, 0.936276, 
  0.984689, 0.864982, 0.836074, 0.744716, 0.951936, 0.852415, 0.791114, 0.791114, 0.843741, 0.843741, 
  0.949686, 0.918484, 0.840868, 0.969627, 0.874304, 0.874304, 0.898823, 0.903194, 0.98667, 0.98667, 
  0.779622, 0.640837, 0.789576, 0.940169, 0.733951, 0.988994, 0.926424, 0.82745, 0.96433, 0.96433, 
  0.971999, 0.874256, 0.874256, 0.98871, 0.790665, 0.923708, 0.965398, 0.946118, 0.952588, 0.539109, 
  0.710998, 0.976789, 0.81941, 0.733518, 0.903587, 0.987631, 0.914698, 0.852121, 0.764428, 0.82067, 
  0.946022, 0.94764, 0.940579, 0.940579, 0.936276, 0.936276, 0.8605, 0.967806, 0.967806, 0.71424, 
  0.951936, 0.75413, 0.885727, 0.932111, 0.932111, 0.945172, 0.908004, 0.918484, 0.916131, 0.883519, 
  0.944241, 0.944241, 0.928815, 0.880896, 0.991088, 0.991088, 0.982695, 0.982695, 0.647976, 0.814075, 
  0.92503, 0.815165, 0.811989, 0.981368, 0.960237, 0.590478, 0.907855, 0.874256, 0.874256, 0.946837, 
  0.684477, 0.955551, 0.965398, 0.944258, 0.945127, 0.864342, 0.952377, 0.952377, 0.8397, 0.534546, 
  0.773561, 0.987631, 0.914698, 0.852121, 0.768195, 0.790091, 0.846855, 0.864029, 0.940579, 0.948026, 
  0.858271, 0.858271, 0.823596, 0.967806, 0.967806, 0.706376, 0.926975, 0.926975, 0.827473, 0.837009, 
  0.986518, 0.945172, 0.917972, 0.748908, 0.920164, 0.926436, 0.986289, 0.986289, 0.966095, 0.966095, 
  0.880896, 0.916199, 0.982695, 0.982695, 0.947174, 0.901147, 0.966986, 0.966986, 0.893657, 0.981368, 
  0.960237, 0.653138, 0.924805, 0.681275, 0.833036, 0.946837, 0.932534, 0.840663, 0.943232, 0.943491, 
  0.943491, 0.904839, 0.952377, 0.952377, 0.995128, 0.995128, 0.81661, 0.907878, 0.926044, 0.808298, 
  0.783663, 0.845305, 0.962373, 0.885471, 0.885471, 0.948026, 0.944904, 0.992257, 0.854522, 0.901543, 
  0.941474, 0.941474, 0.926975, 0.926975, 0.827473, 0.829746, 0.986518, 0.949857, 0.917972, 0.748908, 
  0.926243, 0.926436, 0.926436, 0.971294, 0.971294, 0.720781, 0.89988, 0.831685, 0.942291, 0.942291, 
  0.848781, 0.901147, 0.901147, 0.893657, 0.920964, 0.911436, 0.861197, 0.861197, 0.924805, 0.86834, 
  0.86834, 0.937174, 0.937174, 0.92269, 0.943232, 0.943232, 0.904839, 0.960265, 0.960265, 0.695939, 
  0.908008, 0.908008, 0.91714, 0.948451, 0.948451, 0.989949, 0.914601, 0.845305, 0.969702, 0.775671, 
  0.924452, 0.712952, 0.944904, 0.992257, 0.988681, 0.991595, 0.991595, 0.941474, 0.928671, 0.752144, 
  0.752144, 0.987207, 0.987207, 0.949857, 0.879352, 0.922615, 0.922615, 0.912689, 0.805995, 0.971294, 
  0.971294, 0.889217, 0.838421, 0.838421, 0.972539, 0.952081, 0.899882, 0.899882, 0.928533, 0.928533, 
  0.892836, 0.912702, 0.859962, 0.935854, 0.835743, 0.86834, 0.86834, 0.827716, 0.997608, 0.92269, 
  0.971137, 0.971137, 0.896645, 0.896645, 0.927668, 0.852877, 0.878415, 0.788922, 0.810482, 0.948451, 
  0.948451, 0.937856, 0.914601, 0.888056, 0.969702, 0.986706, 0.986706, 0.89137, 0.75085, 0.810337, 
  0.816944, 0.991595, 0.991595, 0.799474, 0.850453, 0.99508, 0.99508, 0.919507, 0.919507, 0.852827, 
  0.916787, 0.922615, 0.943474, 0.943474, 0.741412, 0.996899, 0.889217, 0.889217, 0.92168, 0.838421, 
  0.828817, 0.8929, 0.926408, 0.852522, 0.931253, 0.931253, 0.752428, 0.916035, 0.86897, 0.935854, 
  0.97536, 0.742582, 0.949192, 0.949192, 0.997608, 0.930552, 0.930552, 0.861677, 0.977496, 0.977496, 
  0.762754, 0.852877, 0.718568, 0.946218, 0.963624, 0.963624, 0.653841, 0.795757, 0.788437, 0.708444, 
