[INFO 2025-12-08 01:56:38,854 utils.py:246] 
+-------------------------------------------------------+---------------+-----------------+
| Final Operators                                       |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::view_copy                                       |           133 |             109 |
| cadence::quantize_per_tensor                          |            74 |               0 |
| cadence::dequantize_per_tensor                        |            74 |               0 |
| aten::transpose_copy.int                              |            61 |               0 |
| cadence::quantized_linear.per_tensor                  |            49 |              49 |
| aten::select_copy.int                                 |            37 |              37 |
| aten::full                                            |            36 |               0 |
| aten::add.Tensor                                      |            25 |              25 |
| aten::native_layer_norm                               |            25 |              25 |
| cadence::quantized_matmul                             |            24 |              24 |
| cadence::requantize.per_tensor                        |            12 |               0 |
| aten::_softmax                                        |            12 |              12 |
| aten::eq.Scalar                                       |            12 |              12 |
| aten::logical_not                                     |            12 |              24 |
| aten::any.dim                                         |            12 |              12 |
| aten::where.self                                      |            12 |              12 |
| aten::permute_copy                                    |            12 |             121 |
| aten::gelu                                            |            12 |              12 |
| cadence::quantized_conv2d_nchw.per_tensor             |             1 |               1 |
| aten::cat                                             |             1 |               1 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:38,854 utils.py:262] +-------------------------------------------------------+---------------+-----------------+
| Deleted Operators                                     |   Final Graph |   To_edge Graph |
+=======================================================+===============+=================+
| aten::expand_copy                                     |             0 |               1 |
| quantized_decomposed::quantize_per_tensor             |             0 |              98 |
| quantized_decomposed::dequantize_per_tensor           |             0 |              74 |
| aten::clone                                           |             0 |              61 |
| aten::unsqueeze_copy                                  |             0 |              12 |
| aten::squeeze_copy.dims                               |             0 |              12 |
| aten::mul.Scalar                                      |             0 |              24 |
| aten::full_like                                       |             0 |              12 |
+-------------------------------------------------------+---------------+-----------------+
[INFO 2025-12-08 01:56:43,903 memory_planning.py:322] 
+----------------+----------------+-----------------------+-----------------------------+
|   Memory Space | Base Address   |   Memory Size (Bytes) |   Peak Memory Usage (Bytes) |
call_function  alloc_432                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_eq_scalar_9                               aten.eq.Scalar_out                             (cadence_dequantize_per_tensor_default_57, -inf)                                                                                                                                {'out': alloc_432}
call_function  alloc_433                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int64),)                                                                                                                                             {}
call_function  aten_full_default_28                           aten.full.out                                  ((1, 12, 197, 197), 0)                                                                                                                                                          {'out': alloc_433}
call_function  alloc_434                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_logical_not_default_9                     aten.logical_not.out                           (aten_eq_scalar_9,)                                                                                                                                                             {'out': alloc_434}
call_function  alloc_435                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 1), torch.bool),)                                                                                                                                                {}
call_function  aten_any_dim_9                                 aten.any.out                                   (aten_logical_not_default_9, -1, True)                                                                                                                                          {'out': alloc_435}
call_function  alloc_436                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten_where_self_9                              aten.where.self_out                            (aten_any_dim_9, aten__softmax_default_9, aten_full_default_28)                                                                                                                 {'out': alloc_436}
call_function  alloc_437                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantize_per_tensor_default_58         cadence.quantize_per_tensor.out                (aten_where_self_9, 0.000244140625, -128, -128, 127, torch.int8)                                                                                                                {'out': alloc_437}
call_function  alloc_438                                      <function alloc at 0x7f2a41231440>             (((64,), torch.int32),)                                                                                                                                                         {}
call_function  aten_full_default_29                           aten.full.out                                  ([64], 0)                                                                                                                                                                       {'out': alloc_438}
call_function  alloc_439                                      <function alloc at 0x7f2a41231440>             (((1, 12, 64, 197), torch.int8),)                                                                                                                                               {}
call_function  aten_transpose_copy_int_50                     aten.transpose_copy.int_out                    (aten_view_copy_default_108, -1, -2)                                                                                                                                            {'out': alloc_439}
call_function  alloc_440                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantized_matmul_default_19            cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_58, -128, aten_transpose_copy_int_50, -2, aten_full_default_29, 1698697600, -10, 0, True)                                                  {'out': alloc_440}
call_function  alloc_441                                      <function alloc at 0x7f2a41231440>             (((197, 1, 12, 64), torch.int8),)                                                                                                                                               {}
call_function  aten_permute_copy_default_9                    aten.permute_copy.out                          (cadence_quantized_matmul_default_19, [2, 0, 1, 3])                                                                                                                             {'out': alloc_441}
call_function  aten_view_copy_default_109                     <function view at 0x7f2a41231580>              (aten_permute_copy_default_9, [197, 768])                                                                                                                                       {}
call_function  alloc_442                                      <function alloc at 0x7f2a41231440>             (((197, 768), torch.int8),)                                                                                                                                                     {}
call_function  cadence_quantized_linear_per_tensor_37         cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_109, b__frozen_param76, b__frozen_param77, 0, 0, 2139042560, -11, -6, None)                                                                             {'out': alloc_442}
call_function  aten_view_copy_default_110                     <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_37, [1, 197, 768])                                                                                                                         {}
call_function  alloc_443                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_58       cadence.dequantize_per_tensor.out              (aten_view_copy_default_110, 0.003973780665546656, -6, -128, 127, torch.int8)                                                                                                   {'out': alloc_443}
call_function  alloc_444                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_19                             aten.add.out                                   (cadence_dequantize_per_tensor_default_58, aten_add_tensor_18)                                                                                                                  {'alpha': 1, 'out': alloc_444}
call_function  alloc_445                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_446                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_447                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_19              aten.native_layer_norm.out                     (aten_add_tensor_19, [768], p_encoder_layers_encoder_layer_9_ln_2_weight, p_encoder_layers_encoder_layer_9_ln_2_bias, 1e-06)                                                    {'out0': alloc_445, 'out1': alloc_446, 'out2': alloc_447}
call_function  getitem_19                                     <built-in function getitem>                    (aten_native_layer_norm_default_19, 0)                                                                                                                                          {}
call_function  alloc_448                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_59         cadence.quantize_per_tensor.out                (getitem_19, 0.03071054257452488, -1, -128, 127, torch.int8)                                                                                                                    {'out': alloc_448}
call_function  alloc_449                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_38         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_59, b__frozen_param78, b__frozen_param79, -1, 0, 2124384512, -11, 2, None)                                                                 {'out': alloc_449}
call_function  alloc_450                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  cadence_dequantize_per_tensor_default_59       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_38, 0.01971122995018959, 2, -128, 127, torch.int8)                                                                                         {'out': alloc_450}
call_function  alloc_451                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  aten_gelu_default_9                            aten.gelu.out                                  (cadence_dequantize_per_tensor_default_59,)                                                                                                                                     {'approximate': 'none', 'out': alloc_451}
call_function  alloc_452                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantize_per_tensor_default_60         cadence.quantize_per_tensor.out                (aten_gelu_default_9, 0.01049815397709608, -112, -128, 127, torch.int8)                                                                                                         {'out': alloc_452}
call_function  alloc_453                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantized_linear_per_tensor_39         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_60, b__frozen_param80, b__frozen_param81, -112, -1, 1867168512, -12, -4, None)                                                             {'out': alloc_453}
call_function  alloc_454                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_60       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_39, 0.015332703478634357, -4, -128, 127, torch.int8)                                                                                       {'out': alloc_454}
call_function  alloc_455                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_20                             aten.add.out                                   (aten_add_tensor_19, cadence_dequantize_per_tensor_default_60)                                                                                                                  {'alpha': 1, 'out': alloc_455}
call_function  alloc_456                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_457                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_458                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_20              aten.native_layer_norm.out                     (aten_add_tensor_20, [768], p_encoder_layers_encoder_layer_10_ln_1_weight, p_encoder_layers_encoder_layer_10_ln_1_bias, 1e-06)                                                  {'out0': alloc_456, 'out1': alloc_457, 'out2': alloc_458}
call_function  getitem_20                                     <built-in function getitem>                    (aten_native_layer_norm_default_20, 0)                                                                                                                                          {}
call_function  alloc_459                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_61         cadence.quantize_per_tensor.out                (getitem_20, 0.03128275275230408, 1, -128, 127, torch.int8)                                                                                                                     {'out': alloc_459}
call_function  aten_view_copy_default_111                     <function view at 0x7f2a41231580>              (cadence_quantize_per_tensor_default_61, [197, 1, 768])                                                                                                                         {}
call_function  alloc_460                                      <function alloc at 0x7f2a41231440>             (((197, 1, 2304), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_40         cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_111, b__frozen_param83, b__frozen_param82, 1, 0, 1104103808, -10, -1, None)                                                                             {'out': alloc_460}
call_function  aten_view_copy_default_112                     <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_40, [1, 197, 1, 3, 768])                                                                                                                   {}
call_function  alloc_461                                      <function alloc at 0x7f2a41231440>             (((3, 197, 1, 1, 768), torch.int8),)                                                                                                                                            {}
call_function  aten_transpose_copy_int_51                     aten.transpose_copy.int_out                    (aten_view_copy_default_112, 0, 3)                                                                                                                                              {'out': alloc_461}
call_function  aten_view_copy_default_113                     <function view at 0x7f2a41231580>              (aten_transpose_copy_int_51, [3, 197, 1, 768])                                                                                                                                  {}
call_function  alloc_462                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_30                        aten.select_copy.int_out                       (aten_view_copy_default_113, 0, 0)                                                                                                                                              {'out': alloc_462}
call_function  alloc_463                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_31                        aten.select_copy.int_out                       (aten_view_copy_default_113, 0, 1)                                                                                                                                              {'out': alloc_463}
call_function  alloc_464                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  aten_select_copy_int_32                        aten.select_copy.int_out                       (aten_view_copy_default_113, 0, 2)                                                                                                                                              {'out': alloc_464}
call_function  aten_view_copy_default_114                     <function view at 0x7f2a41231580>              (aten_select_copy_int_30, [197, 12, 64])                                                                                                                                        {}
call_function  aten_view_copy_default_115                     <function view at 0x7f2a41231580>              (aten_select_copy_int_31, [197, 12, 64])                                                                                                                                        {}
call_function  alloc_465                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_52                     aten.transpose_copy.int_out                    (aten_view_copy_default_114, 0, 1)                                                                                                                                              {'out': alloc_465}
call_function  alloc_466                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_53                     aten.transpose_copy.int_out                    (aten_view_copy_default_115, 0, 1)                                                                                                                                              {'out': alloc_466}
call_function  aten_view_copy_default_116                     <function view at 0x7f2a41231580>              (aten_transpose_copy_int_52, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_467                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.float32),)                                                                                                                                            {}
call_function  cadence_dequantize_per_tensor_default_61       cadence.dequantize_per_tensor.out              (aten_view_copy_default_116, 0.007635439638611476, -1, -128, 127, torch.int8)                                                                                                   {'out': alloc_467}
call_function  aten_view_copy_default_117                     <function view at 0x7f2a41231580>              (aten_transpose_copy_int_53, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_468                                      <function alloc at 0x7f2a41231440>             (((197, 1, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_requantize_per_tensor_10               cadence.requantize.per_tensor_out              (aten_select_copy_int_32, 0.021596284583210945, -1, 0.022001879289746284, -1, torch.int8)                                                                                       {'out': alloc_468}
call_function  aten_view_copy_default_118                     <function view at 0x7f2a41231580>              (cadence_requantize_per_tensor_10, [197, 12, 64])                                                                                                                               {}
call_function  alloc_469                                      <function alloc at 0x7f2a41231440>             (((12, 197, 64), torch.int8),)                                                                                                                                                  {}
call_function  aten_transpose_copy_int_54                     aten.transpose_copy.int_out                    (aten_view_copy_default_118, 0, 1)                                                                                                                                              {'out': alloc_469}
call_function  aten_view_copy_default_119                     <function view at 0x7f2a41231580>              (aten_transpose_copy_int_54, [1, 12, 197, 64])                                                                                                                                  {}
call_function  alloc_470                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_62         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_61, 0.007783903740346432, 6, -128, 127, torch.int8)                                                                                      {'out': alloc_470}
call_function  alloc_471                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.float32),)                                                                                                                                            {}
call_function  cadence_dequantize_per_tensor_default_62       cadence.dequantize_per_tensor.out              (aten_view_copy_default_117, 0.007635439638611476, -1, -128, 127, torch.int8)                                                                                                   {'out': alloc_471}
call_function  alloc_472                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantize_per_tensor_default_63         cadence.quantize_per_tensor.out                (cadence_dequantize_per_tensor_default_62, 0.0077566239051520824, -4, -128, 127, torch.int8)                                                                                    {'out': alloc_472}
call_function  alloc_473                                      <function alloc at 0x7f2a41231440>             (((197,), torch.int32),)                                                                                                                                                        {}
call_function  aten_full_default_30                           aten.full.out                                  ([197], 0)                                                                                                                                                                      {'out': alloc_473}
call_function  alloc_474                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantized_matmul_default_20            cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_62, 6, cadence_quantize_per_tensor_default_63, -4, aten_full_default_30, 2107265920, -8, -1, True)                                         {'out': alloc_474}
call_function  alloc_475                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  cadence_dequantize_per_tensor_default_63       cadence.dequantize_per_tensor.out              (cadence_quantized_matmul_default_20, 0.01575145497918129, -1, -128, 127, torch.int8)                                                                                           {'out': alloc_475}
call_function  alloc_476                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten__softmax_default_10                       aten._softmax.out                              (cadence_dequantize_per_tensor_default_63, -1, False)                                                                                                                           {'out': alloc_476}
call_function  alloc_477                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_eq_scalar_10                              aten.eq.Scalar_out                             (cadence_dequantize_per_tensor_default_63, -inf)                                                                                                                                {'out': alloc_477}
call_function  alloc_478                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int64),)                                                                                                                                             {}
call_function  aten_full_default_31                           aten.full.out                                  ((1, 12, 197, 197), 0)                                                                                                                                                          {'out': alloc_478}
call_function  alloc_479                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.bool),)                                                                                                                                              {}
call_function  aten_logical_not_default_10                    aten.logical_not.out                           (aten_eq_scalar_10,)                                                                                                                                                            {'out': alloc_479}
call_function  alloc_480                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 1), torch.bool),)                                                                                                                                                {}
call_function  aten_any_dim_10                                aten.any.out                                   (aten_logical_not_default_10, -1, True)                                                                                                                                         {'out': alloc_480}
call_function  alloc_481                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.float32),)                                                                                                                                           {}
call_function  aten_where_self_10                             aten.where.self_out                            (aten_any_dim_10, aten__softmax_default_10, aten_full_default_31)                                                                                                               {'out': alloc_481}
call_function  alloc_482                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 197), torch.int8),)                                                                                                                                              {}
call_function  cadence_quantize_per_tensor_default_64         cadence.quantize_per_tensor.out                (aten_where_self_10, 0.000244140625, -128, -128, 127, torch.int8)                                                                                                               {'out': alloc_482}
call_function  alloc_483                                      <function alloc at 0x7f2a41231440>             (((64,), torch.int32),)                                                                                                                                                         {}
call_function  aten_full_default_32                           aten.full.out                                  ([64], 0)                                                                                                                                                                       {'out': alloc_483}
call_function  alloc_484                                      <function alloc at 0x7f2a41231440>             (((1, 12, 64, 197), torch.int8),)                                                                                                                                               {}
call_function  aten_transpose_copy_int_55                     aten.transpose_copy.int_out                    (aten_view_copy_default_119, -1, -2)                                                                                                                                            {'out': alloc_484}
call_function  alloc_485                                      <function alloc at 0x7f2a41231440>             (((1, 12, 197, 64), torch.int8),)                                                                                                                                               {}
call_function  cadence_quantized_matmul_default_21            cadence.quantized_matmul.out                   (cadence_quantize_per_tensor_default_64, -128, aten_transpose_copy_int_55, -1, aten_full_default_32, 1503657472, -10, 10, True)                                                 {'out': alloc_485}
call_function  alloc_486                                      <function alloc at 0x7f2a41231440>             (((197, 1, 12, 64), torch.int8),)                                                                                                                                               {}
call_function  aten_permute_copy_default_10                   aten.permute_copy.out                          (cadence_quantized_matmul_default_21, [2, 0, 1, 3])                                                                                                                             {'out': alloc_486}
call_function  aten_view_copy_default_120                     <function view at 0x7f2a41231580>              (aten_permute_copy_default_10, [197, 768])                                                                                                                                      {}
call_function  alloc_487                                      <function alloc at 0x7f2a41231440>             (((197, 768), torch.int8),)                                                                                                                                                     {}
call_function  cadence_quantized_linear_per_tensor_41         cadence.quantized_linear.per_tensor_out        (aten_view_copy_default_120, b__frozen_param84, b__frozen_param85, 10, 0, 1896632832, -11, -19, None)                                                                           {'out': alloc_487}
call_function  aten_view_copy_default_121                     <function view at 0x7f2a41231580>              (cadence_quantized_linear_per_tensor_41, [1, 197, 768])                                                                                                                         {}
call_function  alloc_488                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_64       cadence.dequantize_per_tensor.out              (aten_view_copy_default_121, 0.005155438091605902, -19, -128, 127, torch.int8)                                                                                                  {'out': alloc_488}
call_function  alloc_489                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_21                             aten.add.out                                   (cadence_dequantize_per_tensor_default_64, aten_add_tensor_20)                                                                                                                  {'alpha': 1, 'out': alloc_489}
call_function  alloc_490                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_491                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_492                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_21              aten.native_layer_norm.out                     (aten_add_tensor_21, [768], p_encoder_layers_encoder_layer_10_ln_2_weight, p_encoder_layers_encoder_layer_10_ln_2_bias, 1e-06)                                                  {'out0': alloc_490, 'out1': alloc_491, 'out2': alloc_492}
call_function  getitem_21                                     <built-in function getitem>                    (aten_native_layer_norm_default_21, 0)                                                                                                                                          {}
call_function  alloc_493                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantize_per_tensor_default_65         cadence.quantize_per_tensor.out                (getitem_21, 0.031075429171323776, 0, -128, 127, torch.int8)                                                                                                                    {'out': alloc_493}
call_function  alloc_494                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantized_linear_per_tensor_42         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_65, b__frozen_param86, b__frozen_param87, 0, -1, 1086342272, -10, 0, None)                                                                 {'out': alloc_494}
call_function  alloc_495                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  cadence_dequantize_per_tensor_default_65       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_42, 0.019502034410834312, 0, -128, 127, torch.int8)                                                                                        {'out': alloc_495}
call_function  alloc_496                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.float32),)                                                                                                                                              {}
call_function  aten_gelu_default_10                           aten.gelu.out                                  (cadence_dequantize_per_tensor_default_65,)                                                                                                                                     {'approximate': 'none', 'out': alloc_496}
call_function  alloc_497                                      <function alloc at 0x7f2a41231440>             (((1, 197, 3072), torch.int8),)                                                                                                                                                 {}
call_function  cadence_quantize_per_tensor_default_66         cadence.quantize_per_tensor.out                (aten_gelu_default_10, 0.01031443290412426, -112, -128, 127, torch.int8)                                                                                                        {'out': alloc_497}
call_function  alloc_498                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.int8),)                                                                                                                                                  {}
call_function  cadence_quantized_linear_per_tensor_43         cadence.quantized_linear.per_tensor_out        (cadence_quantize_per_tensor_default_66, b__frozen_param88, b__frozen_param89, -112, 0, 1938000128, -12, 2, None)                                                               {'out': alloc_498}
call_function  alloc_499                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  cadence_dequantize_per_tensor_default_66       cadence.dequantize_per_tensor.out              (cadence_quantized_linear_per_tensor_43, 0.014513781294226646, 2, -128, 127, torch.int8)                                                                                        {'out': alloc_499}
call_function  alloc_500                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  aten_add_tensor_22                             aten.add.out                                   (aten_add_tensor_21, cadence_dequantize_per_tensor_default_66)                                                                                                                  {'alpha': 1, 'out': alloc_500}
call_function  alloc_501                                      <function alloc at 0x7f2a41231440>             (((1, 197, 768), torch.float32),)                                                                                                                                               {}
call_function  alloc_502                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  alloc_503                                      <function alloc at 0x7f2a41231440>             (((1, 197, 1), torch.float32),)                                                                                                                                                 {}
call_function  aten_native_layer_norm_default_22              aten.native_layer_norm.out                     (aten_add_tensor_22, [768], p_encoder_layers_encoder_layer_11_ln_1_weight, p_encoder_layers_encoder_layer_11_ln_1_bias, 1e-06)                                                  {'out0': alloc_501, 'out1': alloc_502, 'out2': alloc_503}
