  0.451809, 0.251005, 0.167337, -0.0836684, 0.150603, 0.384875, 0.284473, 0.284473, 0.184071, 0., 
  -0.0836684, 0.117136, 0.150603, 0.184071, -0.31794, -0.251005, -0.184071, -0.518744, -0.585679, -0.351407, 
  -0.451809, -0.552212, -0.150603, -0.167337, -0.301206, -0.234272, -0.217538, -0.0669347, -0.267739, 0.117136, 
  -0.117136, -0.200804, -0.100402, -0.167337, -0.31794, -0.301206, -0.401608, -0.150603, -0.150603, -0.150603, 
  0.150603, 0.0502011, -0.451809, -0.184071, -0.184071, -0.301206, -0.368141, -0.368141, -0.384875, -0.150603, 
  -0.31794, -0.284473, -0.301206, -0.334674, -0.133869, -0.0836684, -0.301206, -0.451809, 0.217538, -0.334674, 
  -0.334674, -0.100402, -0.301206, -0.150603, -0.133869, -0.368141, -0.31794, -0.0836684, -0.100402, -0.251005, 
  -0.0502011, -0.234272, -0.334674, -0.0669347, 0.133869, -0.284473, -0.518744, -0.200804, 0.133869, -0.334674, 
  -0.267739, -0.334674, 0.0669347, 0.0167337, -0.133869, 0.0334674, -0.334674, 0.167337, 0.0836684, -0.351407, 
  0.0334674, -0.234272, 0.0334674, -0.184071, -0.0502011, -0.100402, -0.301206, 0., -0.0836684, -0.100402, 
  -0.0669347, -0.167337, -0.0836684, -0.100402, -0.133869, 0.0334674, -0.31794, -0.0167337, 0.167337, -0.100402, 
  -0.117136, 0.0836684, -0.0836684, -0.0502011, -0.0167337, 0.117136, -0.0334674, -0.31794, -0.217538, 0.0502011, 
  0.0167337, -0.0836684, -0.0502011, -0.200804, 0.0669347, -0.334674, 0.0502011, -0.31794, 0., 0.0334674, 
  -0.217538, -0.0167337, -0.301206, -0.217538, -0.117136, -0.234272, -0.100402, -0.100402, -0.184071, -0.167337, 
  0.267739, -0.0167337, -0.150603, -0.217538, -0.133869, 0.0502011, -0.351407, 0.117136, 0.167337, -0.150603, 
  -0.0836684, 0.0502011, -0.267739, -0.133869, 0.234272, 0.0669347, 0.100402, -0.0502011, -0.100402, 0.284473, 
  -0.117136, -0.0334674, -0.468543, -0.251005, -0.234272, -0.167337, -0.0669347, -0.0334674, -0.0836684, -0.217538, 
  -0.133869, -0.150603, -0.0836684, -0.167337, -0.0502011, 0.0167337, -0.0669347, 0.217538, -0.502011, 0.150603, 
  -0.31794, -0.100402, 0.117136, -0.100402, -0.267739, -0.31794, -0.368141, 0.100402, -0.602413, 0.0836684, 
  0.0669347, -0.217538, -0.267739, -0.502011, 0.0167337, -0.234272, -0.0669347, -0.117136, -0.267739, 0.0334674, 
  -0.100402, -0.267739, 0.301206, -0.200804, -0.150603, -0.334674, 0.234272, 0.100402, -0.117136, 0.234272, 
  0.167337, -0.0669347, -0.251005, -0.0334674, -0.368141, -0.267739, -0.368141, 0.0167337, -0.133869, 0.0502011, 
  0.0836684, 0.167337, -0.184071, -0.251005, -0.150603, -0.0669347, 0.117136, 0.284473, 0.0836684, -0.301206, 
  0.0669347, 0.117136, -0.0502011, -0.31794, 0.200804, -0.133869, -0.150603, -0.150603, -0.0167337, -0.184071, 
  0.217538, -0.133869, -0.0836684, -0.0669347, -0.234272, -0.0669347, -0.0334674, -0.0836684, -0.251005, 0.217538, 
  0.133869, -0.200804, 0.0669347, -0.184071, -0.284473, -0.0836684, -0.217538, -0.200804, -0.184071, 0.0334674, 
  -0.167337, -0.167337, 0.0167337, 0.267739, 0.301206, -0.200804, -0.284473, -0.502011, -0.267739, 0.150603, 
  0.351407, 0.217538, 0.485277, 0.267739, -0.0334674, 0.535478, 0.133869, 0.418342, 0.133869, 0.200804, 
  0.334674, 0.451809, 0.451809, 0.0502011, 0.251005, 0.234272, 0.117136, 0.31794, 0.234272, 0.267739, 
  0.468543, 0.384875, 0.234272, 0.150603, 0.167337, 0.100402, 0.31794, 0.384875, -0.0836684, 0.418342, 
  0.150603, -0.0836684, 0.284473, 0.0836684, 0.368141, 0.518744, 0.184071, 0.200804, 0.284473, 0.117136, 
  0.502011, 0.217538, 0.384875, 0.100402, 0.368141, 0.0669347, 0.401608, 0.535478, 0.451809, -0.0669347, 
  0.334674, 0.502011, 0.63588, 0.267739, -0.0334674, 0.602413, 0.150603, 0.251005, 0.251005, 0.686081, 
  0.133869, 0.435076, 0.552212, 0.133869, 0.0167337, -0.234272, 0.0502011, 0.200804, -0.150603, 0.133869, 
  0.117136, 0., -0.0334674, -0.351407, -0.184071, -0.251005, -0.117136, -0.251005, -0.0836684, -0.234272, 
  -0.0502011, -0.0502011, -0.150603, 0.0167337, -0.0669347, 0.0167337, -0.133869, -0.100402, -0.200804, -0.0502011, 
  0.0334674, 0.0167337, -0.100402, -0.485277, 0.133869, -0.117136, -0.100402, 0., 0., -0.100402, 
  -0.150603, -0.0836684, 0.0334674, 0.0502011, -0.401608, -0.150603, 0., 0.267739, -0.0836684, 0.0836684, 
  0.217538, 0.0669347, 0.234272, -0.251005, -0.0334674, -0.284473, -0.133869, -0.0334674, 0.0334674, -0.334674, 
  -0.284473, 0.0334674, -0.117136, -0.0334674, -0.150603, -0.0669347, -0.0334674, 0., 0.0334674, 0.251005, 
  0.200804, 0.167337, -0.0334674, 0.117136, 0.334674, -0.301206, 0.401608, 0.150603, 0.167337, 0.133869, 
  0.334674, 0.251005, 0.0334674, 0.184071, -0.418342, -0.0836684, 0.451809, 0.234272, -0.200804, -0.133869, 
  0., 0.200804, 0.0167337, 0.0334674, -0.117136, 0.184071, 0.0334674, 0.0502011, -0.133869, 0.184071, 
  0.0167337, 0.217538, 0.184071, -0.0167337, 0.301206, 0., 0.267739, 0.0502011, 0.334674, 0.100402, 
  -0.334674, 0.133869, -0.0334674, 0.0502011, 0., 0.117136, 0.251005, 0.217538, -0.0502011, 0.184071, 
  0.234272, -0.184071, 0.301206, -0.0669347, 0.100402, 0.0669347, 0.0502011, 0.0334674, 0.167337, 0.384875, 
  -0.0167337, -0.184071, -0.0334674, -0.0334674, 0.368141, -0.0167337, 0.150603, 0.0334674, 0., 0.0669347, 
  0.284473, -0.301206, -0.100402, -0.117136, -0.418342, -0.150603, 0.167337, -0.150603, -0.0167337, -0.133869, 
  -0.0836684, 0.0167337, 0.184071, 0.251005, 0.251005, -0.0836684, 0.184071, 0.0334674, 0.0836684, 0.133869, 
  0.0836684, 0.0334674, 0.234272, 0.451809, -0.167337, 0.0334674, 0.133869, 0.133869, 0.100402, 0.200804, 
  0.100402, -0.0167337, -0.435076, 0.200804, 0.267739, 0.468543, 0.234272, 0.267739, 0.351407, -0.0669347, 
  -0.100402, 0.184071, 0.267739, -0.184071, -0.0836684, -0.0836684, 0.100402, -0.384875, 0., 0.184071, 
  -0.251005, 0.200804, 0., -0.100402, -0.200804, 0.251005, -0.334674, -0.451809, -0.133869, -0.184071, 
  0.31794, -0.0669347, -0.133869, -0.184071, -0.0167337, 0.0167337, -0.0669347, -0.251005, -0.619146, -0.334674, 
  -0.234272, -0.31794, -0.301206, -0.117136, -0.100402, -0.351407, -0.0502011, -0.31794, -0.100402, -0.184071, 
  -0.0167337, 0.284473, 0.0167337, 0.0167337, -0.217538, -0.167337, -0.167337, -0.0502011, -0.0502011, -0.217538, 
  0.0334674, -0.0669347, -0.133869, -0.0502011, 0.217538, 0.31794, -0.31794, 0.0167337, 0.418342, 0.0167337, 
  0.0167337, 0.0167337, -0.267739, -0.301206, -0.0836684, 0.0502011, 0.0334674, -0.31794, -0.451809, -0.100402, 
  -0.184071, -0.117136, -0.368141, 0., -0.284473, -0.200804, -0.31794, 0., 0., 0.0502011, 
  -0.150603, -0.200804, 0.0167337, 0., -0.418342, -0.301206, -0.184071, -0.401608, -0.401608, 0.117136, 
  -0.150603, -0.267739, 0., -0.0836684, -0.150603, 0.133869, -0.267739, -0.0502011, -0.435076, -0.167337, 
  -0.234272, -0.234272, -0.184071, -0.284473, -0.0669347, -0.267739, -0.133869, -0.31794, -0.267739, -0.301206, 
  0.100402, -0.334674, -0.368141, -0.184071, -0.184071, -0.0669347, -0.217538, -0.117136, -0.217538, -0.217538, 
  -0.301206, -0.518744, -0.585679, 0.0167337, -0.267739, -0.234272, -0.351407, -0.150603, -0.234272, 0.0334674, 
  -0.301206, -0.200804, -0.351407, 0., -0.267739, -0.334674, 0.0334674, 0.0334674, -0.0167337, -0.502011, 
  -0.0836684, -0.368141, -0.133869, -0.568945, 0.0167337, 0.251005, 0.217538, -0.0334674, 0.133869, 0.0669347, 
  0.234272, 0.0836684, 0.0836684, 0., 0.284473, 0.0669347, -0.100402, 0.267739, 0.418342, 0.568945, 
  0.184071, 0.100402, 0.117136, 0.0669347, 0.334674, 0.0836684, 0.217538, 0.334674, -0.0334674, 0.267739, 
  -0.0669347, 0.150603, 0.251005, -0.0334674, 0.384875, -0.133869, 0., 0.0167337, 0.384875, 0.31794, 
  0.100402, 0.167337, 0.267739, 0.334674, -0.0669347, 0.100402, 0.217538, 0.167337, -0.0836684, 0.117136, 
  0.284473, -0.0502011, 0.200804, 0.251005, 0.200804, 0.31794, 0.0334674, 0.150603, 0.0836684, 0., 
  0.251005, 0.200804, 0.133869, -0.0836684, -0.418342, 0.351407, 0.435076, 0.0502011, 0.100402, -0.200804, 
  -0.31794, 0.0334674, 0.100402, 0.150603, 0.200804, 0.167337, -0.0502011, 0.100402, -0.117136, -0.200804, 
  0.117136, 0.0669347, 0.0167337, -0.0167337, -0.117136, 0.133869, 0.184071, -0.31794, -0.267739, 0., 
  0.0334674, -0.184071, -0.0669347, -0.0167337, 0.251005, -0.150603, -0.200804, -0.502011, 0.150603, 0., 
  0.0836684, 0.0502011, 0.200804, -0.0167337, -0.284473, 0.184071, 0.234272, -0.100402, -0.267739, -0.351407, 
  -0.167337, 0.133869, 0.334674, -0.100402, 0.167337, -0.100402, 0.0836684, -0.0836684, 0.117136, -0.284473, 
  -0.133869, -0.31794, -0.167337, -0.133869, 0., 0.0167337, -0.0334674, 0.117136, -0.0334674, -0.31794, 
  -0.0669347, 0.234272, 0.133869, 0.0836684, 0.167337, 0.368141, -0.0167337, 0.167337, 0.167337, 0.100402, 
  -0.0334674, 0.0836684, -0.251005, 0.117136, 0.117136, 0.100402, 0.200804, 0.0167337, 0.234272, -0.0836684, 
  0.100402, 0.31794, 0.0836684, 0.0836684, 0.0167337, 0.267739, 0.0669347, 0.0502011, -0.167337, -0.0669347, 
  0.184071, 0.200804, 0.184071, 0.133869, 0.301206, 0.267739, 0.167337, 0.117136, -0.100402, 0.0502011, 
  0.133869, 0.150603, -0.0334674, 0.384875, -0.0502011, 0.100402, -0.117136, 0.485277, 0.0167337, 0.117136, 
  0.100402, 0.0334674, 0.301206, 0.133869, 0.0502011, 0.0502011, 0.284473, 0.267739, -0.0669347, 0.368141, 
  0., -0.0669347, -0.0502011, 0.334674, 0.117136, 0., 0.502011, 0.451809, 0.418342, 0.150603, 
  0.435076, 0.803217, 0.485277, 0.435076, 0.753016, 0.585679, 0.63588, 0.535478, 0.535478, 0.63588, 
  1.02075, 0.819951, 0.836684, 0.853418, 0.468543, 0.652614, 0.485277, 0.803217, 0.468543, 0.686081, 
  0.585679, 0.485277, 0.803217, 0.870152, 0.518744, 0.518744, 0.702815, 0.284473, 0.351407, 0.301206, 
  0.702815, 0.702815, 0.719548, 0.535478, 0.786483, 0.786483, 0.753016, 0.468543, 0.769749, 0.669347, 
  0.736282, 0.284473, 0.702815, 0.351407, 0.535478, 0.351407, 0.886885, 0.619146, 0.334674, 0.63588, 
  0.368141, 0.418342, 0.518744, 0.568945, 0.535478, 0.736282, 0.63588, 0.819951, 0.602413, 0.853418, 
  0.334674, 0.0502011, -0.217538, -0.0167337, 0.368141, 0.31794, 0.401608, 0.167337, 0.284473, -0.0167337, 
  0.401608, -0.0836684, 0.200804, 0.267739, 0.0502011, 0.0836684, 0.117136, 0.468543, 0.167337, 0.200804, 
  0.200804, 0.0334674, 0.234272, 0.200804, -0.100402, 0.284473, 0.502011, 0.234272, 0.217538, 0.167337, 
  0.133869, 0.401608, -0.0334674, 0.184071, 0.184071, -0.0334674, 0.585679, 0.100402, 0.251005, 0.184071, 
  0.368141, 0.167337, -0.0334674, 0.368141, 0.150603, 0.117136, 0.301206, 0.100402, -0.0167337, 0.535478, 
  0.334674, 0.401608, 0.435076, 0.468543, 0., 0.150603, 0.368141, 0.133869, 0.234272, 0.619146, 
  0.100402, 0.117136, 0.31794, 0.284473, -0.384875, -0.184071, 0.117136, -0.167337, -0.184071, -0.0334674, 
  0.0502011, -0.267739, 0.217538, 0.0167337, -0.0167337, -0.100402, -0.0167337, -0.0836684, -0.401608, -0.0836684, 
  -0.0836684, 0.301206, -0.284473, -0.31794, -0.351407, -0.351407, -0.468543, -0.217538, -0.435076, 0.0836684, 
  -0.0167337, -0.31794, -0.133869, -0.301206, -0.0167337, -0.31794, -0.0502011, -0.0836684, -0.31794, 0.0669347, 
  -0.251005, -0.167337, 0.133869, 0.0669347, 0.0334674, -0.267739, -0.150603, -0.200804, -0.167337, -0.150603, 
  -0.117136, -0.100402, -0.0502011, -0.100402, -0.100402, -0.0334674, -0.284473, -0.100402, 0.0334674, -0.0669347, 
  0.0669347, -0.418342, -0.217538, -0.150603, -0.234272, -0.284473, -0.234272, -0.217538, -0.150603, -0.251005, 
  -0.184071, -0.334674, -0.31794, -0.0334674, -0.184071, -0.334674, -0.284473, -0.31794, -0.0669347, -0.418342, 
  -0.401608, -0.31794, 0.0836684, -0.200804, -0.334674, -0.217538, -0.301206, -0.267739, 0., -0.234272, 
  -0.150603, -0.485277, -0.200804, -0.184071, 0.0669347, -0.251005, -0.401608, -0.351407, 0., -0.284473, 
  -0.451809, -0.384875, -0.133869, 0.150603, -0.368141, -0.100402, -0.435076, -0.384875, -0.418342, -0.435076, 
  -0.301206, -0.0334674, -0.234272, -0.31794, -0.0334674, 0.0334674, -0.384875, -0.418342, -0.351407, -0.251005, 
  -0.0836684, -0.334674, -0.468543, -0.284473, -0.217538, -0.117136, -0.100402, -0.284473, -0.167337, -0.0669347, 
  -0.502011, 0.0167337, -0.418342, -0.0334674, -0.234272, -0.0334674, 0.0334674, -0.284473, -0.301206, -0.150603, 
  -0.284473, 0.0167337, -0.0334674, -0.384875, -0.184071, -0.284473, -0.167337, -0.602413, -0.200804, -0.284473, 
  -0.217538, -0.200804, -0.0836684, -0.0836684, -0.234272, -0.167337, 0.0502011, -0.217538, -0.150603, -0.150603, 
  -0.535478, -0.351407, -0.117136, 0.117136, -0.418342, -0.184071, -0.267739, -0.451809, -0.0836684, 0., 
  -0.351407, -0.552212, -0.217538, -0.0669347, -0.184071, 0.184071, -0.401608, -0.0334674, -0.401608, -0.200804, 
  -0.217538, -0.267739, -0.251005, -0.334674, 0.0502011, -0.418342, -0.31794, -0.535478, -0.418342, -0.334674, 
  -0.351407, 0.0334674, -0.251005, -0.251005, -0.301206, -0.100402, 0.619146, 0.234272, 0.351407, 0.518744, 
  0.619146, 0.518744, 0.334674, 0.502011, 0.451809, 0.702815, 0.368141, 0.468543, 0.184071, 0.485277, 
  0.301206, 0.284473, 0.568945, 0.485277, 0.234272, 0.267739, 0.418342, 0.368141, 0.719548, 0.451809, 
  0.535478, 0.535478, 0.502011, 0.435076, 0.652614, 0.619146, 0.468543, 0.602413, 0.468543, 0.301206, 
  0.267739, 0.384875, 0.552212, 0.652614, 0.719548, 0.418342, 0.552212, 0.669347, 0.435076, 0.719548, 
  0.585679, 0.468543, 0.435076, 0.217538, 0.418342, 0.284473, 0.736282, 0.652614, 0.451809, 0.418342, 
  0.284473, 0.669347, 0.485277, 0.535478, 0.518744, 0.568945, 0.451809, 0.31794, 0.485277, 0.619146, 
  -0.401608, -0.0836684, -0.31794, -0.368141, -0.133869, -0.217538, -0.200804, -0.117136, -0.401608, -0.0669347, 
  -0.217538, -0.301206, -0.451809, -0.518744, 0., -0.217538, -0.167337, -0.435076, -0.0334674, -0.502011, 
  -0.435076, 0.0669347, -0.267739, -0.31794, -0.535478, -0.234272, -0.334674, -0.234272, -0.31794, -0.251005, 
  0.184071, -0.384875, -0.334674, 0.150603, -0.351407, -0.368141, -0.384875, -0.31794, -0.284473, -0.351407, 
  -0.267739, -0.0669347, -0.117136, -0.368141, -0.384875, 0.0502011, -0.418342, -0.251005, -0.368141, -0.200804, 
  -0.334674, -0.184071, -0.368141, -0.0836684, -0.167337, -0.284473, -0.384875, -0.502011, -0.234272, -0.401608, 
  -0.686081, -0.217538, -0.334674, -0.485277, -0.753016, -0.669347, -0.702815, -0.853418, -0.719548, -0.585679, 
  -0.384875, -0.853418, -0.585679, -0.702815, -0.418342, -1.00402, -0.585679, -0.451809, -0.368141, -0.736282, 
  -0.451809, -0.485277, -0.435076, -0.451809, -1.02075, -0.853418, -0.786483, -0.418342, -0.736282, -0.736282, 
  -0.535478, -0.568945, -0.870152, -1.00402, -0.602413, -0.485277, -0.803217, -0.702815, -0.786483, -0.485277, 
  -0.987287, -0.63588, -0.602413, -0.568945, -0.652614, -0.769749, -0.669347, -0.552212, -0.786483, -0.468543, 
  -0.585679, -0.518744, -0.652614, -0.686081, -0.95382, -0.853418, -0.669347, -0.702815, -0.552212, -0.853418, 
  -0.63588, -0.602413, -0.819951, -0.535478, -0.619146, -0.719548, -0.753016, -0.468543, -0.552212, -0.435076, 
  -0.535478, -0.31794, -0.602413, -0.485277, -0.435076, -0.435076, -0.552212, -0.568945, -0.451809, -0.351407, 
  -0.301206, -0.602413, -0.602413, -0.502011, -0.619146, -0.267739, -0.518744, -0.31794, -0.769749, -0.552212, 
  -0.686081, -0.435076, -0.351407, -0.819951, -0.31794, -0.568945, -0.903619, -0.435076, -0.535478, -0.585679, 
  -0.435076, -0.468543, -0.736282, -0.451809, -0.568945, -0.552212, -0.418342, -0.719548, -0.468543, -0.886885, 
  -0.686081, -0.368141, -0.485277, -0.652614, -0.267739, -0.485277, -0.468543, -0.184071, -0.903619, -0.585679, 
  -0.552212, -0.251005, -0.351407, -0.669347, -0.401608, -0.753016, -0.652614, -0.351407, -0.552212, -0.451809, 
  -0.669347, -0.535478, -0.0167337, -0.133869, 0.100402, -0.0167337, -0.0167337, -0.0669347, -0.251005, -0.284473, 
  -0.0502011, 0.167337, -0.284473, 0.0669347, 0.117136, -0.0167337, 0.0836684, -0.100402, -0.0167337, -0.133869, 
  0.133869, -0.0669347, -0.234272, 0.0502011, 0.150603, -0.0334674, -0.0669347, 0.150603, -0.150603, -0.0502011, 
  0., -0.133869, -0.133869, -0.217538, 0., 0.251005, -0.234272, -0.0334674, 0.0167337, 0.0167337, 
  0.0836684, 0.0334674, -0.150603, -0.0502011, 0.133869, 0., 0.0502011, -0.0334674, -0.117136, -0.0167337, 
  0.0502011, -0.0836684, -0.100402, -0.301206, -0.301206, 0.184071, 0.150603, -0.150603, 0.0502011, -0.267739, 
  0., -0.0836684, -0.167337, 0.0502011, -0.217538, -0.133869, -0.0669347, 0.0167337, 0.150603, -0.0334674, 
  -0.0502011, -0.0836684, -0.267739, -0.251005, -0.167337, -0.117136, -0.167337, 0.0669347, -0.117136, -0.351407, 
  0.0836684, -0.0334674, -0.234272, -0.184071, 0.133869, -0.0669347, 0.100402, -0.0167337, -0.234272, 0.167337, 
  -0.0836684, 0.0669347, 0.100402, 0.117136, -0.184071, 0.133869, 0., -0.334674, -0.133869, 0.100402, 
  -0.0669347, -0.0836684, -0.0669347, -0.133869, -0.184071, -0.150603, 0., 0., -0.0167337, -0.100402, 
  0.0502011, -0.184071, 0.100402, 0.284473, -0.133869, -0.217538, -0.200804, 0.0836684, -0.200804, 0., 
  -0.150603, 0.117136, 0., -0.267739, -0.284473, 0.0669347, -0.384875, 0.0334674, -0.384875, 0.100402, 
  0.301206, 0.251005, 0.150603, 0.100402, 0.0836684, 0.0669347, 0.0836684, 0.0836684, 0.167337, 0.0502011, 
  -0.0502011, 0.267739, 0.217538, 0.0669347, 0.0836684, 0.267739, 0., 0.351407, 0.384875, -0.150603, 
  -0.150603, -0.0334674, 0.451809, -0.117136, 0.0502011, -0.100402, 0.485277, -0.0669347, 0.0502011, 0.217538, 
  -0.0836684, 0.200804, 0.200804, 0.217538, -0.0669347, 0.284473, 0.0836684, 0.0836684, 0.117136, 0.0167337, 
  0.0334674, 0.117136, 0.301206, 0.150603, 0.384875, 0.267739, -0.0334674, 0.0167337, 0.167337, 0.217538, 
  -0.117136, 0.0836684, 0.468543, 0.368141, -0.0669347, 0.0669347, 0.133869, -0.0334674, 0.217538, 0.468543, 
  0.301206, -0.133869, -0.368141, -0.0334674, -0.100402, 0.184071, -0.351407, -0.0167337, 0.150603, -0.0334674, 
  0.200804, -0.0334674, 0.184071, -0.184071, 0.133869, 0.117136, -0.117136, 0.368141, -0.0167337, -0.0836684, 
  0.117136, 0.0836684, 0.301206, 0.0334674, 0., -0.117136, 0.200804, -0.31794, 0.0334674, -0.0334674, 
  -0.0167337, -0.167337, 0.234272, 0.167337, -0.184071, 0.117136, 0.0669347, -0.133869, 0.401608, 0.200804, 
  -0.184071, 0.401608, -0.117136, 0.184071, 0.133869, 0., -0.0167337, -0.167337, 0.418342, 0.0334674, 
  -0.0334674, 0., -0.100402, 0.184071, -0.184071, 0.200804, 0.184071, -0.0836684, -0.0836684, 0.251005, 
  0.117136, 0.150603, 0.351407, 0.217538, 0.284473, -0.184071, -0.0167337, -0.0167337, -0.0167337, -0.150603, 
  0., 0.117136, -0.0502011, -0.133869, -0.0334674, -0.251005, -0.117136, -0.167337, -0.117136, -0.267739, 
  0.150603, -0.117136, -0.200804, -0.0502011, -0.31794, 0.0502011, -0.184071, 0.0167337, -0.100402, -0.301206, 
  0.0334674, -0.133869, 0.117136, -0.535478, -0.284473, -0.150603, -0.284473, 0.0669347, -0.401608, -0.0669347, 
  -0.217538, -0.301206, -0.217538, 0.31794, -0.150603, 0.0334674, -0.31794, 0., -0.167337, -0.217538, 
  -0.0836684, -0.284473, -0.284473, -0.167337, -0.284473, -0.0836684, 0.200804, 0.0836684, -0.351407, -0.167337, 
  -0.100402, -0.334674, -0.0334674, -0.150603, -0.334674, -0.0502011, -0.117136, -0.0836684, 0.133869, -0.100402, 
  -0.117136, -0.418342, 
])
